snapshotTimestamp,twinId,delayRatio,currentSpeed,freeFlowSpeed,hour,dow,lat,lon,delayRatio_future
2025-12-03 05:47:03.850110+00:00,road_26.48248_-81.75486,1.0,82,82,5,2,26.48248,-81.754861,1.0
2025-12-03 05:51:30.353668+00:00,road_26.48248_-81.75486,1.0,82,82,5,2,26.48248,-81.754861,1.0
2025-12-03 05:52:29.098808+00:00,road_26.48248_-81.75486,1.0,82,82,5,2,26.48248,-81.754861,1.0
2025-12-03 05:55:11.137761+00:00,road_26.48248_-81.75486,1.0,82,82,5,2,26.48248,-81.754861,1.0
2025-12-03 05:56:58.107615+00:00,road_26.48248_-81.75486,1.0,82,82,5,2,26.48248,-81.754861,1.0
2025-12-03 02:53:30.291731+00:00,road_26.48248_-81.79034,1.0,28,28,2,2,26.48248,-81.790339,1.0
2025-12-03 02:53:31.772472+00:00,road_26.48248_-81.79034,1.0,28,28,2,2,26.48248,-81.790339,1.0
2025-12-03 02:58:39.144145+00:00,road_26.48248_-81.79034,1.0,28,28,2,2,26.48248,-81.790339,1.0
2025-12-03 03:00:07.212980+00:00,road_26.48248_-81.79034,1.0,28,28,3,2,26.48248,-81.790339,1.0
2025-12-03 03:04:55.098051+00:00,road_26.48248_-81.79034,1.0,28,28,3,2,26.48248,-81.790339,1.0
2025-12-03 03:08:41.346209+00:00,road_26.48248_-81.79034,1.0,28,28,3,2,26.48248,-81.790339,1.0
2025-12-03 03:10:17.220936+00:00,road_26.48248_-81.79034,1.0,28,28,3,2,26.48248,-81.790339,1.7590361445783131
2025-12-03 03:14:52.916848+00:00,road_26.48248_-81.79034,1.7590361445783131,16,28,3,2,26.48248,-81.790339,1.7590361445783131
2025-12-03 03:15:51.981381+00:00,road_26.48248_-81.79034,1.7590361445783131,16,28,3,2,26.48248,-81.790339,1.0
2025-12-03 03:19:02.766412+00:00,road_26.48248_-81.79034,1.0,28,28,3,2,26.48248,-81.790339,1.5
2025-12-03 03:23:59.565903+00:00,road_26.48248_-81.79034,1.5,18,27,3,2,26.48248,-81.790339,1.0
2025-12-03 03:33:23.997116+00:00,road_26.48248_-81.79034,1.0,28,28,3,2,26.48248,-81.790339,1.0
2025-12-03 03:33:34.631196+00:00,road_26.48248_-81.79034,1.0,28,28,3,2,26.48248,-81.790339,1.0
2025-12-03 03:38:39.372971+00:00,road_26.48248_-81.79034,1.0,28,28,3,2,26.48248,-81.790339,1.0
2025-12-03 03:43:40.913450+00:00,road_26.48248_-81.79034,1.0,28,28,3,2,26.48248,-81.790339,1.0
2025-12-03 03:45:20.067906+00:00,road_26.48248_-81.79034,1.0,28,28,3,2,26.48248,-81.790339,1.0
2025-12-03 03:49:04.741920+00:00,road_26.48248_-81.79034,1.0,28,28,3,2,26.48248,-81.790339,1.0
2025-12-03 03:54:09.413516+00:00,road_26.48248_-81.79034,1.0,28,28,3,2,26.48248,-81.790339,1.0
2025-12-03 03:59:09.457224+00:00,road_26.48248_-81.79034,1.0,28,28,3,2,26.48248,-81.790339,1.0
2025-12-03 04:02:25.293396+00:00,road_26.48248_-81.79034,1.0,28,28,4,2,26.48248,-81.790339,1.0
2025-12-03 04:07:24.803041+00:00,road_26.48248_-81.79034,1.0,28,28,4,2,26.48248,-81.790339,1.0
2025-12-03 04:08:20.878121+00:00,road_26.48248_-81.79034,1.0,28,28,4,2,26.48248,-81.790339,1.0
2025-12-03 04:13:42.857073+00:00,road_26.48248_-81.79034,1.0,28,28,4,2,26.48248,-81.790339,1.0
2025-12-03 04:14:05.306375+00:00,road_26.48248_-81.79034,1.0,28,28,4,2,26.48248,-81.790339,1.0
2025-12-03 04:16:31.020301+00:00,road_26.48248_-81.79034,1.0,28,28,4,2,26.48248,-81.790339,1.0
2025-12-03 04:19:05.236842+00:00,road_26.48248_-81.79034,1.0,28,28,4,2,26.48248,-81.790339,1.0
2025-12-03 04:24:03.267501+00:00,road_26.48248_-81.79034,1.0,28,28,4,2,26.48248,-81.790339,1.0
2025-12-03 04:28:34.644924+00:00,road_26.48248_-81.79034,1.0,28,28,4,2,26.48248,-81.790339,1.0
2025-12-03 04:33:32.941454+00:00,road_26.48248_-81.79034,1.0,28,28,4,2,26.48248,-81.790339,1.0
2025-12-03 04:38:31.516147+00:00,road_26.48248_-81.79034,1.0,28,28,4,2,26.48248,-81.790339,1.0
2025-12-03 04:43:30.028153+00:00,road_26.48248_-81.79034,1.0,28,28,4,2,26.48248,-81.790339,1.0
2025-12-03 04:48:29.628901+00:00,road_26.48248_-81.79034,1.0,28,28,4,2,26.48248,-81.790339,1.0
2025-12-03 04:53:30.403221+00:00,road_26.48248_-81.79034,1.0,28,28,4,2,26.48248,-81.790339,1.0
2025-12-03 04:58:28.298008+00:00,road_26.48248_-81.79034,1.0,28,28,4,2,26.48248,-81.790339,1.0
2025-12-03 05:03:27.619976+00:00,road_26.48248_-81.79034,1.0,28,28,5,2,26.48248,-81.790339,1.0
2025-12-03 05:08:27.175658+00:00,road_26.48248_-81.79034,1.0,28,28,5,2,26.48248,-81.790339,1.0
2025-12-03 05:13:27.490870+00:00,road_26.48248_-81.79034,1.0,28,28,5,2,26.48248,-81.790339,1.0
2025-12-03 05:18:26.075788+00:00,road_26.48248_-81.79034,1.0,28,28,5,2,26.48248,-81.790339,1.0
2025-12-03 05:22:27.694617+00:00,road_26.48248_-81.79034,1.0,28,28,5,2,26.48248,-81.790339,1.0
2025-12-03 05:26:28.732831+00:00,road_26.48248_-81.79034,1.0,28,28,5,2,26.48248,-81.790339,1.0
2025-12-03 05:30:30.505739+00:00,road_26.48248_-81.79034,1.0,28,28,5,2,26.48248,-81.790339,1.0
2025-12-03 05:35:27.035560+00:00,road_26.48248_-81.79034,1.0,28,28,5,2,26.48248,-81.790339,1.0
2025-12-03 05:40:27.705288+00:00,road_26.48248_-81.79034,1.0,28,28,5,2,26.48248,-81.790339,1.0
2025-12-03 05:45:48.966667+00:00,road_26.48248_-81.79034,1.0,28,28,5,2,26.48248,-81.790339,1.0
2025-12-03 05:47:03.850110+00:00,road_26.48248_-81.79034,1.0,28,28,5,2,26.48248,-81.790339,1.0
2025-12-03 05:51:30.353668+00:00,road_26.48248_-81.79034,1.0,28,28,5,2,26.48248,-81.790339,1.0
2025-12-03 05:52:29.098808+00:00,road_26.48248_-81.79034,1.0,28,28,5,2,26.48248,-81.790339,1.0
2025-12-03 05:55:11.137761+00:00,road_26.48248_-81.79034,1.0,28,28,5,2,26.48248,-81.790339,1.0
2025-12-03 05:56:58.107615+00:00,road_26.48248_-81.79034,1.0,28,28,5,2,26.48248,-81.790339,1.0
2025-12-03 02:53:30.291731+00:00,road_26.4832_-81.76492,1.0,84,84,2,2,26.483199,-81.76492,1.0
2025-12-03 02:53:31.772472+00:00,road_26.4832_-81.76492,1.0,84,84,2,2,26.483199,-81.76492,1.0
2025-12-03 02:58:39.144145+00:00,road_26.4832_-81.76492,1.0,84,84,2,2,26.483199,-81.76492,1.0
2025-12-03 03:00:07.212980+00:00,road_26.4832_-81.76492,1.0,84,84,3,2,26.483199,-81.76492,1.0
2025-12-03 03:04:55.098051+00:00,road_26.4832_-81.76492,1.0,84,84,3,2,26.483199,-81.76492,1.0
2025-12-03 03:08:41.346209+00:00,road_26.4832_-81.76492,1.0,84,84,3,2,26.483199,-81.76492,1.0
2025-12-03 03:10:17.220936+00:00,road_26.4832_-81.76492,1.0,84,84,3,2,26.483199,-81.76492,1.0
2025-12-03 03:14:52.916848+00:00,road_26.4832_-81.76492,1.0,84,84,3,2,26.483199,-81.76492,1.0
2025-12-03 03:15:51.981381+00:00,road_26.4832_-81.76492,1.0,84,84,3,2,26.483199,-81.76492,1.0
2025-12-03 03:19:02.766412+00:00,road_26.4832_-81.76492,1.0,84,84,3,2,26.483199,-81.76492,1.0
2025-12-03 03:23:59.565903+00:00,road_26.4832_-81.76492,1.0,84,84,3,2,26.483199,-81.76492,1.0
2025-12-03 03:33:23.997116+00:00,road_26.4832_-81.76492,1.0,84,84,3,2,26.483199,-81.76492,1.0
2025-12-03 03:33:34.631196+00:00,road_26.4832_-81.76492,1.0,84,84,3,2,26.483199,-81.76492,1.0
2025-12-03 03:38:39.372971+00:00,road_26.4832_-81.76492,1.0,84,84,3,2,26.483199,-81.76492,1.0
2025-12-03 03:43:40.913450+00:00,road_26.4832_-81.76492,1.0,84,84,3,2,26.483199,-81.76492,1.0
2025-12-03 03:45:20.067906+00:00,road_26.4832_-81.76492,1.0,84,84,3,2,26.483199,-81.76492,1.0
2025-12-03 03:49:04.741920+00:00,road_26.4832_-81.76492,1.0,84,84,3,2,26.483199,-81.76492,1.0
2025-12-03 03:54:09.413516+00:00,road_26.4832_-81.76492,1.0,84,84,3,2,26.483199,-81.76492,1.0
2025-12-03 03:59:09.457224+00:00,road_26.4832_-81.76492,1.0,84,84,3,2,26.483199,-81.76492,1.0
2025-12-03 04:02:25.293396+00:00,road_26.4832_-81.76492,1.0,84,84,4,2,26.483199,-81.76492,1.0
2025-12-03 04:07:24.803041+00:00,road_26.4832_-81.76492,1.0,84,84,4,2,26.483199,-81.76492,1.0
2025-12-03 04:08:20.878121+00:00,road_26.4832_-81.76492,1.0,84,84,4,2,26.483199,-81.76492,1.0
2025-12-03 04:13:42.857073+00:00,road_26.4832_-81.76492,1.0,84,84,4,2,26.483199,-81.76492,1.0
2025-12-03 04:14:05.306375+00:00,road_26.4832_-81.76492,1.0,84,84,4,2,26.483199,-81.76492,1.0
2025-12-03 04:16:31.020301+00:00,road_26.4832_-81.76492,1.0,84,84,4,2,26.483199,-81.76492,1.0
2025-12-03 04:19:05.236842+00:00,road_26.4832_-81.76492,1.0,84,84,4,2,26.483199,-81.76492,1.0
2025-12-03 04:24:03.267501+00:00,road_26.4832_-81.76492,1.0,84,84,4,2,26.483199,-81.76492,1.0
2025-12-03 04:28:34.644924+00:00,road_26.4832_-81.76492,1.0,84,84,4,2,26.483199,-81.76492,1.0
2025-12-03 04:33:32.941454+00:00,road_26.4832_-81.76492,1.0,84,84,4,2,26.483199,-81.76492,1.0
2025-12-03 04:38:31.516147+00:00,road_26.4832_-81.76492,1.0,84,84,4,2,26.483199,-81.76492,1.0
2025-12-03 04:43:30.028153+00:00,road_26.4832_-81.76492,1.0,84,84,4,2,26.483199,-81.76492,1.0
2025-12-03 04:48:29.628901+00:00,road_26.4832_-81.76492,1.0,84,84,4,2,26.483199,-81.76492,1.0
2025-12-03 04:53:30.403221+00:00,road_26.4832_-81.76492,1.0,84,84,4,2,26.483199,-81.76492,1.0
2025-12-03 04:58:28.298008+00:00,road_26.4832_-81.76492,1.0,84,84,4,2,26.483199,-81.76492,1.0
2025-12-03 05:03:27.619976+00:00,road_26.4832_-81.76492,1.0,84,84,5,2,26.483199,-81.76492,1.0
2025-12-03 05:13:27.490870+00:00,road_26.4832_-81.76492,1.0,84,84,5,2,26.483199,-81.76492,1.0
2025-12-03 05:18:26.075788+00:00,road_26.4832_-81.76492,1.0,84,84,5,2,26.483199,-81.76492,1.0
2025-12-03 05:22:27.694617+00:00,road_26.4832_-81.76492,1.0,84,84,5,2,26.483199,-81.76492,1.0
2025-12-03 05:26:28.732831+00:00,road_26.4832_-81.76492,1.0,84,84,5,2,26.483199,-81.76492,1.0
2025-12-03 05:30:30.505739+00:00,road_26.4832_-81.76492,1.0,84,84,5,2,26.483199,-81.76492,1.0
2025-12-03 05:35:27.035560+00:00,road_26.4832_-81.76492,1.0,84,84,5,2,26.483199,-81.76492,1.0
2025-12-03 05:40:27.705288+00:00,road_26.4832_-81.76492,1.0,84,84,5,2,26.483199,-81.76492,1.0
2025-12-03 05:45:48.966667+00:00,road_26.4832_-81.76492,1.0,84,84,5,2,26.483199,-81.76492,1.0
2025-12-03 05:47:03.850110+00:00,road_26.4832_-81.76492,1.0,84,84,5,2,26.483199,-81.76492,1.0
2025-12-03 05:51:30.353668+00:00,road_26.4832_-81.76492,1.0,84,84,5,2,26.483199,-81.76492,1.0
2025-12-03 05:52:29.098808+00:00,road_26.4832_-81.76492,1.0,84,84,5,2,26.483199,-81.76492,1.0
2025-12-03 05:55:11.137761+00:00,road_26.4832_-81.76492,1.0,84,84,5,2,26.483199,-81.76492,1.0
2025-12-03 05:56:58.107615+00:00,road_26.4832_-81.76492,1.0,84,84,5,2,26.483199,-81.76492,1.0
2025-12-03 02:53:30.291731+00:00,road_26.4832_-81.78028,1.0,70,70,2,2,26.483199,-81.78028,1.0
2025-12-03 02:53:31.772472+00:00,road_26.4832_-81.78028,1.0,70,70,2,2,26.483199,-81.78028,1.0
2025-12-03 02:58:39.144145+00:00,road_26.4832_-81.78028,1.0,70,70,2,2,26.483199,-81.78028,1.0
2025-12-03 03:00:07.212980+00:00,road_26.4832_-81.78028,1.0,70,70,3,2,26.483199,-81.78028,1.164179104477612
2025-12-03 03:04:55.098051+00:00,road_26.4832_-81.78028,1.164179104477612,61,71,3,2,26.483199,-81.78028,1.0
2025-12-03 03:08:41.346209+00:00,road_26.4832_-81.78028,1.0,70,70,3,2,26.483199,-81.78028,1.0
2025-12-03 03:10:17.220936+00:00,road_26.4832_-81.78028,1.0,70,70,3,2,26.483199,-81.78028,1.0
2025-12-03 03:14:52.916848+00:00,road_26.4832_-81.78028,1.0,70,70,3,2,26.483199,-81.78028,1.0
2025-12-03 03:15:51.981381+00:00,road_26.4832_-81.78028,1.0,70,70,3,2,26.483199,-81.78028,1.0
2025-12-03 03:19:02.766412+00:00,road_26.4832_-81.78028,1.0,70,70,3,2,26.483199,-81.78028,1.0
2025-12-03 03:23:59.565903+00:00,road_26.4832_-81.78028,1.0,70,70,3,2,26.483199,-81.78028,1.0
2025-12-03 03:33:23.997116+00:00,road_26.4832_-81.78028,1.0,70,70,3,2,26.483199,-81.78028,1.0
2025-12-03 03:33:34.631196+00:00,road_26.4832_-81.78028,1.0,70,70,3,2,26.483199,-81.78028,1.0
2025-12-03 03:38:39.372971+00:00,road_26.4832_-81.78028,1.0,70,70,3,2,26.483199,-81.78028,1.1119402985074627
2025-12-03 03:43:40.913450+00:00,road_26.4832_-81.78028,1.1119402985074627,64,71,3,2,26.483199,-81.78028,1.0
2025-12-03 03:45:20.067906+00:00,road_26.4832_-81.78028,1.0,70,70,3,2,26.483199,-81.78028,1.0
2025-12-03 03:49:04.741920+00:00,road_26.4832_-81.78028,1.0,70,70,3,2,26.483199,-81.78028,1.0
2025-12-03 03:54:09.413516+00:00,road_26.4832_-81.78028,1.0,70,70,3,2,26.483199,-81.78028,1.0
2025-12-03 03:59:09.457224+00:00,road_26.4832_-81.78028,1.0,70,70,3,2,26.483199,-81.78028,1.0
2025-12-03 04:02:25.293396+00:00,road_26.4832_-81.78028,1.0,70,70,4,2,26.483199,-81.78028,1.0
2025-12-03 04:07:24.803041+00:00,road_26.4832_-81.78028,1.0,70,70,4,2,26.483199,-81.78028,1.0
2025-12-03 04:08:20.878121+00:00,road_26.4832_-81.78028,1.0,70,70,4,2,26.483199,-81.78028,1.0
2025-12-03 04:13:42.857073+00:00,road_26.4832_-81.78028,1.0,70,70,4,2,26.483199,-81.78028,1.0
2025-12-03 04:14:05.306375+00:00,road_26.4832_-81.78028,1.0,70,70,4,2,26.483199,-81.78028,1.0
2025-12-03 04:16:31.020301+00:00,road_26.4832_-81.78028,1.0,70,70,4,2,26.483199,-81.78028,1.0
2025-12-03 04:19:05.236842+00:00,road_26.4832_-81.78028,1.0,70,70,4,2,26.483199,-81.78028,1.0
2025-12-03 04:24:03.267501+00:00,road_26.4832_-81.78028,1.0,70,70,4,2,26.483199,-81.78028,1.0
2025-12-03 04:28:34.644924+00:00,road_26.4832_-81.78028,1.0,70,70,4,2,26.483199,-81.78028,1.0
2025-12-03 04:33:32.941454+00:00,road_26.4832_-81.78028,1.0,70,70,4,2,26.483199,-81.78028,1.0
2025-12-03 04:38:31.516147+00:00,road_26.4832_-81.78028,1.0,70,70,4,2,26.483199,-81.78028,1.0
2025-12-03 04:43:30.028153+00:00,road_26.4832_-81.78028,1.0,70,70,4,2,26.483199,-81.78028,1.0
2025-12-03 04:48:29.628901+00:00,road_26.4832_-81.78028,1.0,70,70,4,2,26.483199,-81.78028,1.0
2025-12-03 04:53:30.403221+00:00,road_26.4832_-81.78028,1.0,70,70,4,2,26.483199,-81.78028,1.0
2025-12-03 04:58:28.298008+00:00,road_26.4832_-81.78028,1.0,70,70,4,2,26.483199,-81.78028,1.0
2025-12-03 05:03:27.619976+00:00,road_26.4832_-81.78028,1.0,70,70,5,2,26.483199,-81.78028,1.0
2025-12-03 05:08:27.175658+00:00,road_26.4832_-81.78028,1.0,70,70,5,2,26.483199,-81.78028,1.0
2025-12-03 05:13:27.490870+00:00,road_26.4832_-81.78028,1.0,70,70,5,2,26.483199,-81.78028,1.0
2025-12-03 05:18:26.075788+00:00,road_26.4832_-81.78028,1.0,70,70,5,2,26.483199,-81.78028,1.0
2025-12-03 05:22:27.694617+00:00,road_26.4832_-81.78028,1.0,70,70,5,2,26.483199,-81.78028,1.0
2025-12-03 05:26:28.732831+00:00,road_26.4832_-81.78028,1.0,70,70,5,2,26.483199,-81.78028,1.0
2025-12-03 05:30:30.505739+00:00,road_26.4832_-81.78028,1.0,70,70,5,2,26.483199,-81.78028,1.0
2025-12-03 05:35:27.035560+00:00,road_26.4832_-81.78028,1.0,70,70,5,2,26.483199,-81.78028,1.0
2025-12-03 05:40:27.705288+00:00,road_26.4832_-81.78028,1.0,70,70,5,2,26.483199,-81.78028,1.0
2025-12-03 05:45:48.966667+00:00,road_26.4832_-81.78028,1.0,70,70,5,2,26.483199,-81.78028,1.0
2025-12-03 05:47:03.850110+00:00,road_26.4832_-81.78028,1.0,70,70,5,2,26.483199,-81.78028,1.0
2025-12-03 05:51:30.353668+00:00,road_26.4832_-81.78028,1.0,70,70,5,2,26.483199,-81.78028,1.0
2025-12-03 05:52:29.098808+00:00,road_26.4832_-81.78028,1.0,70,70,5,2,26.483199,-81.78028,1.0
2025-12-03 05:55:11.137761+00:00,road_26.4832_-81.78028,1.0,70,70,5,2,26.483199,-81.78028,1.0
2025-12-03 05:56:58.107615+00:00,road_26.4832_-81.78028,1.0,70,70,5,2,26.483199,-81.78028,1.0
2025-12-03 02:53:30.291731+00:00,road_26.48457_-81.7726,1.0,84,84,2,2,26.484566,-81.7726,1.0
2025-12-03 02:53:31.772472+00:00,road_26.48457_-81.7726,1.0,84,84,2,2,26.484566,-81.7726,1.0
2025-12-03 02:58:39.144145+00:00,road_26.48457_-81.7726,1.0,84,84,2,2,26.484566,-81.7726,1.0
2025-12-03 03:00:07.212980+00:00,road_26.48457_-81.7726,1.0,84,84,3,2,26.484566,-81.7726,1.0
2025-12-03 03:04:55.098051+00:00,road_26.48457_-81.7726,1.0,84,84,3,2,26.484566,-81.7726,1.0
2025-12-03 03:08:41.346209+00:00,road_26.48457_-81.7726,1.0,84,84,3,2,26.484566,-81.7726,1.0
2025-12-03 03:10:17.220936+00:00,road_26.48457_-81.7726,1.0,84,84,3,2,26.484566,-81.7726,1.0
2025-12-03 03:14:52.916848+00:00,road_26.48457_-81.7726,1.0,84,84,3,2,26.484566,-81.7726,1.0
2025-12-03 03:15:51.981381+00:00,road_26.48457_-81.7726,1.0,84,84,3,2,26.484566,-81.7726,1.0
2025-12-03 03:19:02.766412+00:00,road_26.48457_-81.7726,1.0,84,84,3,2,26.484566,-81.7726,1.0
2025-12-03 03:23:59.565903+00:00,road_26.48457_-81.7726,1.0,84,84,3,2,26.484566,-81.7726,1.0
2025-12-03 03:33:23.997116+00:00,road_26.48457_-81.7726,1.0,84,84,3,2,26.484566,-81.7726,1.0
2025-12-03 03:33:34.631196+00:00,road_26.48457_-81.7726,1.0,84,84,3,2,26.484566,-81.7726,1.0
2025-12-03 03:38:39.372971+00:00,road_26.48457_-81.7726,1.0,84,84,3,2,26.484566,-81.7726,1.0
2025-12-03 03:43:40.913450+00:00,road_26.48457_-81.7726,1.0,84,84,3,2,26.484566,-81.7726,1.0
2025-12-03 03:45:20.067906+00:00,road_26.48457_-81.7726,1.0,84,84,3,2,26.484566,-81.7726,1.0
2025-12-03 03:49:04.741920+00:00,road_26.48457_-81.7726,1.0,84,84,3,2,26.484566,-81.7726,1.0
2025-12-03 03:54:09.413516+00:00,road_26.48457_-81.7726,1.0,84,84,3,2,26.484566,-81.7726,1.0
2025-12-03 03:59:09.457224+00:00,road_26.48457_-81.7726,1.0,84,84,3,2,26.484566,-81.7726,1.0
2025-12-03 04:02:25.293396+00:00,road_26.48457_-81.7726,1.0,84,84,4,2,26.484566,-81.7726,1.0
2025-12-03 04:07:24.803041+00:00,road_26.48457_-81.7726,1.0,84,84,4,2,26.484566,-81.7726,1.0
2025-12-03 04:08:20.878121+00:00,road_26.48457_-81.7726,1.0,84,84,4,2,26.484566,-81.7726,1.0
2025-12-03 04:13:42.857073+00:00,road_26.48457_-81.7726,1.0,84,84,4,2,26.484566,-81.7726,1.0
2025-12-03 04:14:05.306375+00:00,road_26.48457_-81.7726,1.0,84,84,4,2,26.484566,-81.7726,1.0
2025-12-03 04:16:31.020301+00:00,road_26.48457_-81.7726,1.0,84,84,4,2,26.484566,-81.7726,1.0
2025-12-03 04:19:05.236842+00:00,road_26.48457_-81.7726,1.0,84,84,4,2,26.484566,-81.7726,1.0
2025-12-03 04:24:03.267501+00:00,road_26.48457_-81.7726,1.0,84,84,4,2,26.484566,-81.7726,1.0
2025-12-03 04:28:34.644924+00:00,road_26.48457_-81.7726,1.0,84,84,4,2,26.484566,-81.7726,1.0
2025-12-03 04:33:32.941454+00:00,road_26.48457_-81.7726,1.0,84,84,4,2,26.484566,-81.7726,1.0
2025-12-03 04:38:31.516147+00:00,road_26.48457_-81.7726,1.0,84,84,4,2,26.484566,-81.7726,1.0
2025-12-03 04:43:30.028153+00:00,road_26.48457_-81.7726,1.0,84,84,4,2,26.484566,-81.7726,1.0
2025-12-03 04:48:29.628901+00:00,road_26.48457_-81.7726,1.0,84,84,4,2,26.484566,-81.7726,1.0
2025-12-03 04:53:30.403221+00:00,road_26.48457_-81.7726,1.0,84,84,4,2,26.484566,-81.7726,1.0
2025-12-03 04:58:28.298008+00:00,road_26.48457_-81.7726,1.0,84,84,4,2,26.484566,-81.7726,1.0
2025-12-03 05:03:27.619976+00:00,road_26.48457_-81.7726,1.0,84,84,5,2,26.484566,-81.7726,1.0
2025-12-03 05:08:27.175658+00:00,road_26.48457_-81.7726,1.0,84,84,5,2,26.484566,-81.7726,1.0
2025-12-03 05:13:27.490870+00:00,road_26.48457_-81.7726,1.0,84,84,5,2,26.484566,-81.7726,1.0
2025-12-03 05:18:26.075788+00:00,road_26.48457_-81.7726,1.0,84,84,5,2,26.484566,-81.7726,1.0
2025-12-03 05:22:27.694617+00:00,road_26.48457_-81.7726,1.0,84,84,5,2,26.484566,-81.7726,1.0
2025-12-03 05:26:28.732831+00:00,road_26.48457_-81.7726,1.0,84,84,5,2,26.484566,-81.7726,1.0
2025-12-03 05:30:30.505739+00:00,road_26.48457_-81.7726,1.0,84,84,5,2,26.484566,-81.7726,1.0
2025-12-03 05:35:27.035560+00:00,road_26.48457_-81.7726,1.0,84,84,5,2,26.484566,-81.7726,1.0
2025-12-03 05:40:27.705288+00:00,road_26.48457_-81.7726,1.0,84,84,5,2,26.484566,-81.7726,1.0
2025-12-03 05:45:48.966667+00:00,road_26.48457_-81.7726,1.0,84,84,5,2,26.484566,-81.7726,1.0
2025-12-03 05:47:03.850110+00:00,road_26.48457_-81.7726,1.0,84,84,5,2,26.484566,-81.7726,1.0
2025-12-03 05:51:30.353668+00:00,road_26.48457_-81.7726,1.0,84,84,5,2,26.484566,-81.7726,1.0
2025-12-03 05:52:29.098808+00:00,road_26.48457_-81.7726,1.0,84,84,5,2,26.484566,-81.7726,1.0
2025-12-03 05:55:11.137761+00:00,road_26.48457_-81.7726,1.0,84,84,5,2,26.484566,-81.7726,1.0
2025-12-03 05:56:58.107615+00:00,road_26.48457_-81.7726,1.0,84,84,5,2,26.484566,-81.7726,1.0
2025-12-03 02:53:30.291731+00:00,road_26.48566_-81.75131,1.0,84,84,2,2,26.485656,-81.751313,1.0
2025-12-03 02:53:31.772472+00:00,road_26.48566_-81.75131,1.0,84,84,2,2,26.485656,-81.751313,1.0
2025-12-03 02:58:39.144145+00:00,road_26.48566_-81.75131,1.0,84,84,2,2,26.485656,-81.751313,1.0
2025-12-03 03:00:07.212980+00:00,road_26.48566_-81.75131,1.0,84,84,3,2,26.485656,-81.751313,1.0
2025-12-03 03:04:55.098051+00:00,road_26.48566_-81.75131,1.0,84,84,3,2,26.485656,-81.751313,1.0
2025-12-03 03:08:41.346209+00:00,road_26.48566_-81.75131,1.0,84,84,3,2,26.485656,-81.751313,1.0
2025-12-03 03:10:17.220936+00:00,road_26.48566_-81.75131,1.0,84,84,3,2,26.485656,-81.751313,1.0
2025-12-03 03:14:52.916848+00:00,road_26.48566_-81.75131,1.0,84,84,3,2,26.485656,-81.751313,1.0
2025-12-03 03:15:51.981381+00:00,road_26.48566_-81.75131,1.0,84,84,3,2,26.485656,-81.751313,1.0
2025-12-03 03:19:02.766412+00:00,road_26.48566_-81.75131,1.0,84,84,3,2,26.485656,-81.751313,1.0
2025-12-03 03:23:59.565903+00:00,road_26.48566_-81.75131,1.0,84,84,3,2,26.485656,-81.751313,1.0
2025-12-03 03:33:23.997116+00:00,road_26.48566_-81.75131,1.0,84,84,3,2,26.485656,-81.751313,1.0
2025-12-03 03:33:34.631196+00:00,road_26.48566_-81.75131,1.0,84,84,3,2,26.485656,-81.751313,1.0
2025-12-03 03:38:39.372971+00:00,road_26.48566_-81.75131,1.0,84,84,3,2,26.485656,-81.751313,1.0
2025-12-03 03:43:40.913450+00:00,road_26.48566_-81.75131,1.0,84,84,3,2,26.485656,-81.751313,1.0
2025-12-03 03:45:20.067906+00:00,road_26.48566_-81.75131,1.0,84,84,3,2,26.485656,-81.751313,1.0
2025-12-03 03:49:04.741920+00:00,road_26.48566_-81.75131,1.0,84,84,3,2,26.485656,-81.751313,1.0
2025-12-03 03:54:09.413516+00:00,road_26.48566_-81.75131,1.0,84,84,3,2,26.485656,-81.751313,1.0
2025-12-03 03:59:09.457224+00:00,road_26.48566_-81.75131,1.0,84,84,3,2,26.485656,-81.751313,1.0
2025-12-03 04:02:25.293396+00:00,road_26.48566_-81.75131,1.0,84,84,4,2,26.485656,-81.751313,1.0
2025-12-03 04:07:24.803041+00:00,road_26.48566_-81.75131,1.0,84,84,4,2,26.485656,-81.751313,1.0
2025-12-03 04:08:20.878121+00:00,road_26.48566_-81.75131,1.0,84,84,4,2,26.485656,-81.751313,1.0
2025-12-03 04:13:42.857073+00:00,road_26.48566_-81.75131,1.0,84,84,4,2,26.485656,-81.751313,1.0
2025-12-03 04:14:05.306375+00:00,road_26.48566_-81.75131,1.0,84,84,4,2,26.485656,-81.751313,1.0
2025-12-03 04:16:31.020301+00:00,road_26.48566_-81.75131,1.0,84,84,4,2,26.485656,-81.751313,1.0
2025-12-03 04:19:05.236842+00:00,road_26.48566_-81.75131,1.0,84,84,4,2,26.485656,-81.751313,1.0
2025-12-03 04:24:03.267501+00:00,road_26.48566_-81.75131,1.0,84,84,4,2,26.485656,-81.751313,1.0
2025-12-03 04:28:34.644924+00:00,road_26.48566_-81.75131,1.0,84,84,4,2,26.485656,-81.751313,1.0
2025-12-03 04:33:32.941454+00:00,road_26.48566_-81.75131,1.0,84,84,4,2,26.485656,-81.751313,1.0
2025-12-03 04:38:31.516147+00:00,road_26.48566_-81.75131,1.0,84,84,4,2,26.485656,-81.751313,1.0
2025-12-03 04:43:30.028153+00:00,road_26.48566_-81.75131,1.0,84,84,4,2,26.485656,-81.751313,1.0
